[1.459s] Invoking command in '/home/ubuntu/host/src/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake /home/ubuntu/host/src/atlas_description/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/host/src/install/atlas_description
[3.522s] -- The C compiler identification is GNU 11.4.0
[3.531s] -- The CXX compiler identification is GNU 11.4.0
[3.600s] -- Detecting C compiler ABI info
[5.475s] -- Detecting C compiler ABI info - done
[5.616s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.618s] -- Detecting C compile features
[5.619s] -- Detecting C compile features - done
[5.811s] -- Detecting CXX compiler ABI info
[8.047s] -- Detecting CXX compiler ABI info - done
[8.144s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.145s] -- Detecting CXX compile features
[8.145s] -- Detecting CXX compile features - done
[8.383s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[9.273s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[10.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[13.385s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.147s] -- Added test 'flake8' to check Python code syntax and style conventions
[19.221s] -- Added test 'lint_cmake' to check CMake code style
[19.364s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[19.820s] -- Added test 'xmllint' to check XML markup files
[20.888s] -- Configuring done
[41.341s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_foot.dae
[41.542s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_hand.dae
[41.792s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_larm.dae
[42.038s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_lglut.dae
[42.298s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_lleg.dae
[43.087s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_scap.dae
[43.439s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_talus.dae
[46.888s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_uarm.dae
[47.684s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_uglut.dae
[48.538s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/l_uleg.dae
[48.943s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/ltorso.dae
[49.248s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/mtorso.dae
[49.531s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/pelvis.dae
[49.787s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_clav.dae
[50.047s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_farm.dae
[50.287s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_foot.dae
[50.496s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_hand.dae
[50.727s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_larm.dae
[51.076s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_lglut.dae
[51.346s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_lleg.dae
[51.650s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_scap.dae
[52.480s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_talus.dae
[52.683s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_uarm.dae
[53.479s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_uglut.dae
[53.729s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/r_uleg.dae
[54.119s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/meshes_unplugged/utorso.dae
[54.846s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/ament_index/resource_index/package_run_dependencies/atlas_description
[55.451s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/ament_index/resource_index/parent_prefix_path/atlas_description
[55.799s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/environment/ament_prefix_path.sh
[56.190s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/environment/ament_prefix_path.dsv
[56.646s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/environment/path.sh
[56.953s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/environment/path.dsv
[57.588s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/local_setup.bash
[57.985s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/local_setup.sh
[58.401s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/local_setup.zsh
[58.898s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/local_setup.dsv
[60.141s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/package.dsv
[60.699s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/ament_index/resource_index/packages/atlas_description
[61.292s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig.cmake
[61.640s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/cmake/atlas_descriptionConfig-version.cmake
[61.952s] -- Symlinking: /home/ubuntu/host/src/install/atlas_description/share/atlas_description/package.xml
[65.383s] Invoked command in '/home/ubuntu/host/src/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotws/install/hw7code:/home/ubuntu/robotws/install/hw6code:/home/ubuntu/robotws/install/hw5code:/home/ubuntu/robotws/install/hw4code:/home/ubuntu/robotws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/host/src/build/atlas_description
